Transaction ID,Price per Unit,Unit_Cost_Category
191,25,Cheap
204,25,Cheap
230,25,Cheap
232,25,Cheap
309,25,Cheap
310,25,Cheap
363,25,Cheap
371,25,Cheap
397,25,Cheap
454,25,Cheap
512,25,Cheap
739,25,Cheap
791,25,Cheap
825,25,Cheap
855,25,Cheap
945,25,Cheap
967,25,Cheap
979,25,Cheap
6,30,Cheap
57,30,Cheap
305,30,Cheap
344,30,Cheap
376,30,Cheap
387,30,Cheap
396,30,Cheap
670,30,Cheap
733,30,Cheap
747,30,Cheap
749,30,Cheap
793,30,Cheap
802,30,Cheap
874,30,Cheap
933,30,Cheap
974,30,Cheap
25,50,Moderate
27,25,Cheap
40,50,Moderate
102,25,Cheap
120,50,Moderate
172,25,Cheap
189,50,Moderate
207,25,Cheap
273,50,Moderate
349,50,Moderate
391,25,Cheap
450,25,Cheap
460,50,Moderate
473,50,Moderate
493,25,Cheap
505,50,Moderate
525,25,Cheap
542,50,Moderate
618,50,Moderate
712,25,Cheap
792,50,Moderate
811,25,Cheap
846,50,Moderate
902,50,Moderate
919,25,Cheap
935,50,Moderate
963,50,Moderate
214,30,Cheap
260,30,Cheap
263,30,Cheap
399,30,Cheap
448,30,Cheap
495,30,Cheap
499,30,Cheap
565,30,Cheap
573,30,Cheap
581,30,Cheap
701,30,Cheap
834,30,Cheap
871,30,Cheap
12,25,Cheap
37,25,Cheap
50,25,Cheap
51,25,Cheap
69,25,Cheap
108,25,Cheap
350,25,Cheap
374,25,Cheap
413,25,Cheap
469,25,Cheap
622,25,Cheap
644,25,Cheap
713,25,Cheap
718,25,Cheap
767,25,Cheap
768,25,Cheap
872,25,Cheap
920,25,Cheap
929,25,Cheap
32,30,Cheap
86,30,Cheap
190,30,Cheap
218,30,Cheap
229,30,Cheap
267,30,Cheap
383,30,Cheap
535,30,Cheap
557,30,Cheap
656,30,Cheap
679,30,Cheap
829,30,Cheap
837,30,Cheap
915,30,Cheap
953,30,Cheap
982,30,Cheap
997,30,Cheap
5,50,Moderate
62,50,Moderate
71,25,Cheap
87,50,Moderate
98,50,Moderate
114,25,Cheap
176,50,Moderate
177,50,Moderate
192,50,Moderate
225,25,Cheap
244,50,Moderate
276,25,Cheap
311,25,Cheap
328,50,Moderate
338,50,Moderate
406,25,Cheap
414,25,Cheap
492,25,Cheap
500,25,Cheap
511,50,Moderate
516,25,Cheap
549,50,Moderate
599,50,Moderate
652,50,Moderate
672,50,Moderate
715,25,Cheap
745,50,Moderate
778,25,Cheap
809,50,Moderate
819,50,Moderate
924,50,Moderate
932,25,Cheap
951,50,Moderate
972,25,Cheap
998,25,Cheap
55,30,Cheap
182,30,Cheap
262,30,Cheap
271,30,Cheap
335,30,Cheap
536,30,Cheap
598,30,Cheap
633,30,Cheap
796,30,Cheap
931,30,Cheap
1,50,Moderate
60,50,Moderate
200,50,Moderate
336,50,Moderate
504,50,Moderate
554,50,Moderate
576,50,Moderate
822,50,Moderate
910,50,Moderate
912,50,Moderate
38,50,Moderate
61,50,Moderate
75,50,Moderate
82,50,Moderate
251,50,Moderate
330,50,Moderate
354,50,Moderate
433,50,Moderate
494,50,Moderate
510,50,Moderate
584,50,Moderate
628,50,Moderate
639,50,Moderate
723,50,Moderate
740,50,Moderate
785,50,Moderate
817,50,Moderate
833,50,Moderate
903,50,Moderate
936,50,Moderate
961,50,Moderate
52,300,Expensive
79,300,Expensive
174,300,Expensive
240,300,Expensive
358,300,Expensive
378,300,Expensive
555,300,Expensive
794,300,Expensive
905,300,Expensive
947,300,Expensive
21,500,Expensive
28,500,Expensive
128,500,Expensive
